line,page,date,primary,secondary,period,site,batch_recap,mark_final,mark_1,trap,species,subspecies,sex,A,B,carapace,car_max,plastron,depth,mass,leeches,recap,,,picture,blood,smear,comments,FLAG
36,2,2018-06-09,1,3,3,A,1,120,120,7,CSER,NA,M,105,111,310,321,223,131,6450,7,N,,,Y,N,N,"back left claws short, scar/coloration mark on tail",
1229,44,2019-04-22,3,1,7,A,0,490,490,4,CSER,NA,M,NA,NA,328,343,242,125,NA,NA,N,,,N,N,N,,
1230,44,2019-04-22,3,1,7,A,1,570,570,4,CSER,NA,M,NA,NA,265,280,NA,120,NA,NA,N,,,N,N,N,,
1097,37,2018-09-18,2,1,5,A,0,523,523,8,PRUB,NA,M,NA,NA,196,196,181,71,915,NA,N,,,N,N,N,,
40,2,2018-06-10,1,4,4,A,0,1,1,5,SODO,NA,F,NA,NA,108,108,83,46,210,11,N,,,Y,Y,Y,,
53,2,2018-06-10,1,4,4,A,1,2,2,8,SODO,NA,F,NA,NA,88,88,70,38,140,19,N,,,Y,Y,Y,,
20,1,2018-06-07,1,1,1,A,1,4,4,1,SODO,NA,F,NA,NA,109,109,84,46,200,0,N,,,Y,Y,N,,
1098,37,2018-09-18,2,1,5,A,0,519,519,8,SODO,NA,M,NA,NA,101,102,71,36,140,NA,N,,,N,N,N,,
1111,38,2018-09-18,2,1,5,A,1,907,907,6,SODO,NA,F,NA,NA,119,119,88,47,250,,N,,,N,N,N,518,
1115,38,2018-09-18,2,1,5,A,1,908,908,5,SODO,NA,M,NA,NA,105,105,72,37,120,,N,,,N,N,N,,
